
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| | `-[0m[0;1;35mExprWithCleanups[0m[0;33m 0x57e0caa22e88[0m <[0;33mline:590:9[0m, [0;33mcol:36[0m> [0;32m'_Alloc_hider':'std::basic_string<char>::_Alloc_hider'[0m[0;36m[0m[0;36m[0m
[0;34m| |   `-[0m[0;1;35mCXXConstructExpr[0m[0;33m 0x57e0caa22e50[0m <[0;33mcol:9[0m, [0;33mcol:36[0m> [0;32m'_Alloc_hider':'std::basic_string<char>::_Alloc_hider'[0m[0;36m[0m[0;36m[0m [0;32m'void (pointer, std::allocator<char> &&)'[0m
[0;34m| |     |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0caa21928[0m <[0;33mcol:21[0m, [0;33mcol:35[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m
[0;34m| |     | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0caa1f9d8[0m <[0;33mcol:21[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_local_data[0;33m 0x57e0ca9ce2f8[0m
[0;34m| |     |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0caa1f9c8[0m <[0;33mcol:21[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |     `-[0m[0;1;35mCXXDefaultArgExpr[0m[0;33m 0x57e0caa21ae8[0m <[0;33m<invalid sloc>[0m> [0;32m'std::allocator<char>'[0m[0;36m xvalue[0m[0;36m[0m
[0;34m| |       `-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x57e0caa21ab8[0m <[0;33mline:208:45[0m, [0;33mcol:52[0m> [0;32m'std::allocator<char>'[0m[0;36m xvalue[0m[0;36m[0m
[0;34m| |         `-[0m[0;1;35mCXXBindTemporaryExpr[0m[0;33m 0x57e0caa21a98[0m <[0;33mcol:45[0m, [0;33mcol:52[0m> [0;32m'std::allocator<char>'[0m[0;36m[0m[0;36m[0m (CXXTemporary[0;33m 0x57e0caa21a98[0m)
[0;34m| |           `-[0m[0;1;35mCXXTemporaryObjectExpr[0m[0;33m 0x57e0caa21a60[0m <[0;33mcol:45[0m, [0;33mcol:52[0m> [0;32m'std::allocator<char>'[0m[0;36m[0m[0;36m[0m [0;32m'void () noexcept'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x57e0caa23b00[0m <[0;33mline:591:7[0m, [0;33mline:594:7[0m>
[0;34m|   |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0caa23568[0m <[0;33mline:592:2[0m, [0;33mcol:20[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|   | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0caa22f00[0m <[0;33mcol:2[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_init_local_buf[0;33m 0x57e0ca9cfff0[0m
[0;34m|   |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0caa22ef0[0m <[0;33mcol:2[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0caa23ac0[0m <[0;33mline:593:2[0m, [0;33mcol:17[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|     |-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0caa23598[0m <[0;33mcol:2[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_set_length[0;33m 0x57e0ca9ce6f0[0m
[0;34m|     | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0caa23588[0m <[0;33mcol:2[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caa23ae8[0m <[0;33mcol:16[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m|       `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x57e0ca8d7438[0m <[0;33mcol:16[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0ca9d28b0[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:606:7[0m> [0;33mline:601:7[0m constexpr[0;1;36m basic_string[0m [0;32m'void (const std::allocator<char> &) noexcept'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca84a470[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d27b0[0m <[0;33mcol:20[0m, [0;33mcol:34[0m> [0;33mcol:34[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0ca9d2a78[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:618:7[0m> [0;33mline:613:7[0m constexpr[0;1;36m basic_string[0m [0;32m'void (const basic_string<char> &)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca84a620[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d29c0[0m <[0;33mcol:20[0m, [0;33mcol:40[0m> [0;33mcol:40[0m[0;1;36m __str[0m [0;32m'const basic_string<char> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0ca9d2dd8[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:637:7[0m> [0;33mline:629:7[0m constexpr[0;1;36m basic_string[0m [0;32m'void (const basic_string<char> &, size_type, const std::allocator<char> &)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca84a9a8[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d2b70[0m <[0;33mcol:20[0m, [0;33mcol:40[0m> [0;33mcol:40[0m[0;1;36m __str[0m [0;32m'const basic_string<char> &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d2bf0[0m <[0;33mcol:47[0m, [0;33mcol:57[0m> [0;33mcol:57[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d2c70[0m <[0;33mline:630:6[0m, [0;33mcol:33[0m> [0;33mcol:20[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0ca9d3148[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:654:7[0m> [0;33mline:646:7[0m constexpr[0;1;36m basic_string[0m [0;32m'void (const basic_string<char> &, size_type, size_type)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca84ad48[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d2ee0[0m <[0;33mcol:20[0m, [0;33mcol:40[0m> [0;33mcol:40[0m[0;1;36m __str[0m [0;32m'const basic_string<char> &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d2f60[0m <[0;33mcol:47[0m, [0;33mcol:57[0m> [0;33mcol:57[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d2fe0[0m <[0;33mline:647:6[0m, [0;33mcol:16[0m> [0;33mcol:16[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0ca9d3548[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:672:7[0m> [0;33mline:664:7[0m constexpr[0;1;36m basic_string[0m [0;32m'void (const basic_string<char> &, size_type, size_type, const std::allocator<char> &)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca84b188[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d3250[0m <[0;33mcol:20[0m, [0;33mcol:40[0m> [0;33mcol:40[0m[0;1;36m __str[0m [0;32m'const basic_string<char> &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d32d0[0m <[0;33mcol:47[0m, [0;33mcol:57[0m> [0;33mcol:57[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d3350[0m <[0;33mline:665:6[0m, [0;33mcol:16[0m> [0;33mcol:16[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d33d0[0m <[0;33mcol:21[0m, [0;33mcol:35[0m> [0;33mcol:35[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0ca9d38b8[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:693:7[0m> [0;33mline:684:7[0m used constexpr[0;1;36m basic_string[0m [0;32m'void (const char *, size_type, const std::allocator<char> &)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca84b528[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d3650[0m <[0;33mcol:20[0m, [0;33mcol:34[0m> [0;33mcol:34[0m used[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d36d0[0m <[0;33mcol:39[0m, [0;33mcol:49[0m> [0;33mcol:49[0m used[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d3750[0m <[0;33mline:685:6[0m, [0;33mcol:33[0m> [0;33mcol:20[0m used[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m cinit
[0;34m| | `-[0m[0;1;35mExprWithCleanups[0m[0;33m 0x57e0caac5c28[0m <[0;33mcol:26[0m, [0;33mcol:33[0m> [0;32m'const std::allocator<char>'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| |   `-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x57e0caac5c10[0m <[0;33mcol:26[0m, [0;33mcol:33[0m> [0;32m'const std::allocator<char>'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac5bf8[0m <[0;33mcol:26[0m, [0;33mcol:33[0m> [0;32m'const std::allocator<char>'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m| |       `-[0m[0;1;35mCXXBindTemporaryExpr[0m[0;33m 0x57e0caac5bd8[0m <[0;33mcol:26[0m, [0;33mcol:33[0m> [0;32m'std::allocator<char>'[0m[0;36m[0m[0;36m[0m (CXXTemporary[0;33m 0x57e0caac5bd8[0m)
[0;34m| |         `-[0m[0;1;35mCXXTemporaryObjectExpr[0m[0;33m 0x57e0caac5ba0[0m <[0;33mcol:26[0m, [0;33mcol:33[0m> [0;32m'std::allocator<char>'[0m[0;36m[0m[0;36m[0m [0;32m'void () noexcept'[0m
[0;34m| |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x57e0ca9cd3a0[0m[0;1;36m '_M_dataplus'[0m [0;32m'_Alloc_hider':'std::basic_string<char>::_Alloc_hider'[0m
[0;34m| | `-[0m[0;1;35mCXXConstructExpr[0m[0;33m 0x57e0caac5f78[0m <[0;33mline:686:9[0m, [0;33mcol:41[0m> [0;32m'_Alloc_hider':'std::basic_string<char>::_Alloc_hider'[0m[0;36m[0m[0;36m[0m [0;32m'void (pointer, const std::allocator<char> &)'[0m
[0;34m| |   |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0caac5d50[0m <[0;33mcol:21[0m, [0;33mcol:35[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m
[0;34m| |   | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0caac5d20[0m <[0;33mcol:21[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_local_data[0;33m 0x57e0ca9ce2f8[0m
[0;34m| |   |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0caac5d10[0m <[0;33mcol:21[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0caac5d70[0m <[0;33mcol:38[0m> [0;32m'const std::allocator<char>'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d3750[0m[0;1;36m '__a'[0m [0;32m'const std::allocator<char> &'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x57e0caac6ab0[0m <[0;33mline:687:7[0m, [0;33mline:693:7[0m>
[0;34m|   |-[0m[0;1;35mIfStmt[0m[0;33m 0x57e0caac6160[0m <[0;33mline:689:2[0m, [0;33mline:691:50[0m>
[0;34m|   | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0caac60e8[0m <[0;33mline:689:6[0m, [0;33mcol:24[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '&&'
[0;34m|   | | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0caac6040[0m <[0;33mcol:6[0m, [0;33mcol:13[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '=='
[0;34m|   | | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac6010[0m <[0;33mcol:6[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   | | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0caac5fd8[0m <[0;33mcol:6[0m> [0;32m'const char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d3650[0m[0;1;36m '__s'[0m [0;32m'const char *'[0m
[0;34m|   | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac6028[0m <[0;33mcol:13[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mNullToPointer[0m>
[0;34m|   | | |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x57e0ca8d9ef8[0m <[0;33mcol:13[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m|   | | `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0caac60c8[0m <[0;33mcol:18[0m, [0;33mcol:24[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '>'
[0;34m|   | |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac6098[0m <[0;33mcol:18[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   | |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0caac6060[0m <[0;33mcol:18[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d36d0[0m[0;1;36m '__n'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   | |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac60b0[0m <[0;33mcol:24[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m|   | |     `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x57e0ca8d9ff0[0m <[0;33mcol:24[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m|   | `-[0m[0;1;35mCallExpr[0m[0;33m 0x57e0caac6120[0m <[0;33mline:690:4[0m, [0;33mline:691:50[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac6108[0m <[0;33mline:690:4[0m, [0;33mcol:9[0m> [0;32m'void (*)(const char *) __attribute__((noreturn))'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0ca8da138[0m <[0;33mcol:4[0m, [0;33mcol:9[0m> [0;32m'void (const char *) __attribute__((noreturn))'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x57e0ca0c3f88[0m[0;1;36m '__throw_logic_error'[0m [0;32m'void (const char *) __attribute__((noreturn))'[0m
[0;34m|   |   |   `-[0mNestedNameSpecifier [0;1;32mNamespace[0m[0;33m 0x57e0ca83ffc8[0m[0;1;36m 'std'[0m
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac6148[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:789:24[0m, [0;33mcol:30[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mArrayToPointerDecay[0m>
[0;34m|   |     `-[0m[0;1;35mParenExpr[0m[0;33m 0x57e0ca8da220[0m <[0;33mcol:24[0m, [0;33mcol:30[0m> [0;32m'const char[50]'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m|   |       `-[0m[0;1;35mStringLiteral[0m[0;33m 0x57e0ca8da1d0[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:690:33[0m, [0;33mline:691:12[0m> [0;32m'const char[50]'[0m[0;36m lvalue[0m[0;36m[0m[0;1;36m "basic_string: construction from null is not valid"[0m
[0;34m|   `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0caac6a60[0m <[0;33mline:692:2[0m, [0;33mcol:58[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|     |-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0caac6a10[0m <[0;33mcol:2[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_construct[0;33m 0x57e0caac6538[0m
[0;34m|     | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0caac6a00[0m <[0;33mcol:2[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|     |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac6a98[0m <[0;33mcol:15[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0caac6210[0m <[0;33mcol:15[0m> [0;32m'const char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d3650[0m[0;1;36m '__s'[0m [0;32m'const char *'[0m
[0;34m|     |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0caac62a0[0m <[0;33mcol:20[0m, [0;33mcol:26[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m '+'
[0;34m|     | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac6270[0m <[0;33mcol:20[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0caac6230[0m <[0;33mcol:20[0m> [0;32m'const char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d3650[0m[0;1;36m '__s'[0m [0;32m'const char *'[0m
[0;34m|     | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0caac6288[0m <[0;33mcol:26[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0caac6250[0m <[0;33mcol:26[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d36d0[0m[0;1;36m '__n'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|     `-[0m[0;1;35mCXXTemporaryObjectExpr[0m[0;33m 0x57e0ca8da4c8[0m <[0;33mcol:31[0m, [0;33mcol:57[0m> [0;32m'std::forward_iterator_tag'[0m[0;36m[0m[0;36m[0m [0;32m'void () noexcept'[0m zeroing
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x57e0ca9d5cf0[0m <[0;33mline:703:7[0m, [0;33mline:715:7[0m> [0;33mline:706:7[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0ca9d39a8[0m <[0;33mline:703:16[0m, [0;33m<scratch space>:39:1[0m> [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:703:25[0m typename depth 0 index 0
[0;34m| | `-[0mTemplateArgument type '_RequireAllocator<allocator<char>>':'std::allocator<char>'
[0;34m| |   `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0ca9d59d0[0m [0;32m'_RequireAllocator<allocator<char>>'[0m sugar
[0;34m| |     `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0ca9d5980[0m [0;32m'_RequireAllocator<std::allocator<char>>'[0m sugar alias
[0;34m| |       |-name: [0m'_RequireAllocator':'std::_RequireAllocator' qualified
[0;34m| |       | `-[0m[0;1;32mTypeAliasTemplateDecl[0m[0;33m 0x57e0ca41ece0[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/alloc_traits.h:946:3[0m, [0;33mline:948:68[0m> [0;33mline:947:5[0m[0;1;36m _RequireAllocator[0m
[0;34m| |       |-[0mTemplateArgument type 'std::allocator<char>'
[0;34m| |       | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0ca9bec10[0m [0;32m'std::allocator<char>'[0m sugar typename depth 0 index 2[0;1;36m _Alloc[0m
[0;34m| |       |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9b91d68[0m[0;1;36m 'basic_string'[0m
[0;34m| |       |   `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b91ca0[0m [0;32m'std::allocator<char>'[0m
[0;34m| |       |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9b91ba8[0m[0;1;36m 'allocator'[0m
[0;34m| |       `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0ca9d5930[0m [0;32m'typename enable_if<__is_allocator<allocator<char>>::value, allocator<char>>::type'[0m sugar
[0;34m| |         `-[0m[0;32mTypedefType[0m[0;33m 0x57e0ca9d5900[0m [0;32m'std::enable_if<true, std::allocator<char>>::type'[0m sugar
[0;34m| |           |-[0m[0;1;32mTypeAlias[0m[0;33m 0x57e0ca9d5888[0m[0;1;36m 'type'[0m
[0;34m| |           `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0ca9d5840[0m [0;32m'std::allocator<char>'[0m sugar typename depth 0 index 0[0;1;36m _Tp[0m
[0;34m| |             |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0ca9d54b8[0m[0;1;36m 'enable_if'[0m
[0;34m| |             `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b91ca0[0m [0;32m'std::allocator<char>'[0m
[0;34m| |               `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9b91ba8[0m[0;1;36m 'allocator'[0m
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0ca9d5c38[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:715:7[0m> [0;33mline:706:7[0m constexpr[0;1;36m basic_string[0m [0;32m'void (const char *, const std::allocator<char> &)'[0m implicit-inline
[0;34m| | |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d5a78[0m <[0;33mcol:20[0m, [0;33mcol:34[0m> [0;33mcol:34[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d5af8[0m <[0;33mcol:39[0m, [0;33mcol:66[0m> [0;33mcol:53[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0caac2060[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:715:7[0m> [0;33mline:706:7[0m used constexpr[0;1;36m basic_string[0m [0;32m'void (const char *, const std::allocator<char> &)'[0m implicit_instantiation implicit-inline
[0;34m|   |-[0mTemplateArgument type 'std::allocator<char>'
[0;34m|   | `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b91ca0[0m [0;32m'std::allocator<char>'[0m
[0;34m|   |   `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9b91ba8[0m[0;1;36m 'allocator'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caac1f50[0m <[0;33mcol:20[0m, [0;33mcol:34[0m> [0;33mcol:34[0m used[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caac1fc0[0m <[0;33mcol:39[0m, [0;33mcol:66[0m> [0;33mcol:53[0m used[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m cinit
[0;34m|   | `-[0m[0;1;35mExprWithCleanups[0m[0;33m 0x7d543b9a3c48[0m <[0;33mcol:59[0m, [0;33mcol:66[0m> [0;32m'const std::allocator<char>'[0m[0;36m lvalue[0m[0;36m[0m
